

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
                                     i1l104 0012                                       i1l963 011A  
                                     i1l983 0149                                       i1l975 012F  
                                     i1l979 0141                                       _PORTA 000C  
                                     u35_24 0102                                       u35_25 0101  
                                     _TRISA 008C           __size_of_TMR0_SetInterruptHandler 0006  
                 ?_TMR0_SetInterruptHandler 0074                        ??_RightButtonPressed 0074  
                          __end_of_TMR0_ISR 027D                     __end_of_PIN_MANAGER_IOC 022A  
                            _WDT_Initialize 0282                                       main@i 0058  
                            __CFG_BOREN$OFF 0000                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                               SetLEDOn@LED 0075                              __CFG_MCLRE$OFF 0000  
                           __initialization 0018                                __end_of_main 0196  
                          __end_of_SetLEDOn 0238                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 0056                              __CFG_PLLEN$OFF 0000  
                    __end_of_WDT_Initialize 0286                       main@APatternIsRunning 0057  
                    __size_of_SetAllLEDsOff 0002                ??_IOCAF3_SetInterruptHandler 0076  
                    ??_CheckForButtonPushes 0074                                      _APFCON 011D  
                                    _ANSELA 018C                                      _BORCON 0116  
                                    i1l1021 0213                                      i1l1027 0206  
                                    i1l1067 0225                                      _ODCONA 028C  
                                    _LEDOns 0078                                      _OSCCON 0099  
   CheckForButtonPushes@LastLeftButtonState 0077                                      _WDTCON 0097  
                        __size_of_SetLEDOff 0007                              __CFG_PWRTE$OFF 0000  
                            __CFG_STVREN$ON 0000                            ?_TMR0_Initialize 0070  
       __size_of_IOCAF3_SetInterruptHandler 0006                             ?_WDT_Initialize 0070  
                     __end_of_TMR0_CallBack 0221    TMR0_SetInterruptHandler@InterruptHandler 0074  
IOCAF3_SetInterruptHandler@InterruptHandler 0074  IOCAF2_SetInterruptHandler@InterruptHandler 0074  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCAF2_ISR 0070  
                              ??_IOCAF3_ISR 0070                           _SYSTEM_Initialize 027D  
                   __end_of__initialization 002C                          ?_SYSTEM_Initialize 0070  
                              SetLEDOff@LED 0075                               _SetAllLEDsOff 0286  
                            __pcstackCOMMON 0070                                __pidataBANK0 01DB  
                       ??_SYSTEM_Initialize 0076                                   ?_TMR0_ISR 0070  
                        __end_of_IOCAF2_ISR 0216                          __end_of_IOCAF3_ISR 0209  
                         __end_of_SetLEDOff 023F                              _OPTION_REGbits 0095  
               ?_IOCAF2_SetInterruptHandler 0074            ??_IOCAF2_DefaultInterruptHandler 0070  
           ?_IOCAF2_DefaultInterruptHandler 0070                   __end_of_SYSTEM_Initialize 0282  
                                __pbssBANK0 0020                                   ?_SetLEDOn 0070  
                  __size_of_CharlieplexLEDs 0053                              ?_SetAllLEDsOff 0070  
                                __pmaintext 014B            __end_of_TMR0_SetInterruptHandler 025F  
                                ??_TMR0_ISR 0073                                  __pintentry 0004  
                     __end_of_RunRightFlash 00F8          __end_of_IOCAF3_SetInterruptHandler 0265  
                _IOCAF3_SetInterruptHandler 025F                                     _OSCTUNE 0098  
                                ??_SetLEDOn 0074                               ?_RunLeftFlash 0070  
                                   __ptext1 0259                                     __ptext2 0286  
                                   __ptext3 027D                                     __ptext4 0282  
                                   __ptext5 01ED                                     __ptext6 0196  
                                   __ptext7 025F                                     __ptext8 0265  
                                   __ptext9 022A                       _OSCILLATOR_Initialize 022A  
                  ??_PIN_MANAGER_Initialize 0076                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
               __size_of_RightButtonPressed 0007                  __size_of_SYSTEM_Initialize 0005  
                                   clrloop0 0254                        end_of_initialization 002C  
                                   init_ram 024D                                     initloop 024E  
                           ??_SetAllLEDsOff 0074                              ??_RunLeftFlash 0055  
  CheckForButtonPushes@LastRightButtonState 0076                           ??_CharlieplexLEDs 0070  
                          ??_WDT_Initialize 0074                    _TMR0_SetInterruptHandler 0259  
                                 _PORTAbits 000C                                   _PORTTable 003C  
                          __CFG_FOSC$INTOSC 0000                           _LeftButtonPressed 0246  
                                 _TRISTable 0044                          ?_LeftButtonPressed 0070  
             __size_of_CheckForButtonPushes 0021                         ??_LeftButtonPressed 0074  
                         __size_of_TMR0_ISR 0006                      ?_OSCILLATOR_Initialize 0070  
                 __end_of_LeftButtonPressed 024D                         start_initialization 0018  
                  __size_of_TMR0_Initialize 000F             __size_of_PIN_MANAGER_Initialize 0024  
                                 _SetLEDOff 0238                    __size_of_PIN_MANAGER_IOC 0009  
                                 _WakeTimer 0038                           __size_of_SetLEDOn 0007  
    __end_of_IOCAF2_DefaultInterruptHandler 028A     __size_of_IOCAF2_DefaultInterruptHandler 0001  
            _IOCAF2_DefaultInterruptHandler 0289                            __CFG_LPBOREN$OFF 0000  
                    __size_of_TMR0_CallBack 000B                                 __pdataBANK0 003C  
                               __pbssCOMMON 0076                                   ___latbits 0000  
                             __pcstackBANK0 0055                 ?_IOCAF3_SetInterruptHandler 0074  
                      __end_of_RunLeftFlash 009A                                  ?_SetLEDOff 0070  
          ??_IOCAF3_DefaultInterruptHandler 0070             ?_IOCAF3_DefaultInterruptHandler 0070  
                     _TMR0_InterruptHandler 004E                                   __pnvBANK0 004E  
                    _PIN_MANAGER_Initialize 0196                ??_INTERRUPT_InterruptManager 0073  
                                 __pswtext1 026B                                   __pswtext2 0271  
                __size_of_LeftButtonPressed 0007                                _PatternDelay 0020  
                              _PatternState 0030                               _TMR0_CallBack 0216  
                    __size_of_RunRightFlash 005E                           ??_TMR0_Initialize 0074  
                           _CharlieplexLEDs 00F8                                    _LEDState 0079  
                                 clear_ram0 0253         __size_of_INTERRUPT_InterruptManager 0013  
                ??_TMR0_SetInterruptHandler 0076                                    _TMR0_ISR 0277  
                         ??_PIN_MANAGER_IOC 0070                  __end_of_RightButtonPressed 0246  
                               ??_SetLEDOff 0074                              ?_TMR0_CallBack 0070  
                                  _SetLEDOn 0231                       __end_of_SetAllLEDsOff 0288  
                   ??_OSCILLATOR_Initialize 0074                __end_of_CheckForButtonPushes 01DB  
                             _RunRightFlash 009A                       __size_of_RunLeftFlash 006B  
                   _IOCAF2_InterruptHandler 0052                     __end_of_CharlieplexLEDs 014B  
              ??_IOCAF2_SetInterruptHandler 0076                                    __ptext10 009A  
                                  __ptext11 002F                                    __ptext20 00F8  
                                  __ptext12 0231                                    __ptext21 0221  
                                  __ptext13 0238                                    __ptext22 01FC  
                                  __ptext14 01BA                                    __ptext23 0288  
                                  __ptext15 023F                                    __ptext24 0209  
                                  __ptext16 0246                                    __ptext25 0289  
                                  __ptext18 0277                                    __ptext19 0216  
                                _IOCAF2_ISR 0209                                  _IOCAF3_ISR 01FC  
                             __size_of_main 004B                                _RunLeftFlash 002F  
                                  int$flags 007E                              ?_RunRightFlash 0070  
        __end_of_INTERRUPT_InterruptManager 0017                  _INTERRUPT_InterruptManager 0004  
       __size_of_IOCAF2_SetInterruptHandler 0006                                  _INTCONbits 000B  
                           ??_TMR0_CallBack 0073                     __size_of_WDT_Initialize 0004  
                                  intlevel1 0000                     ?_PIN_MANAGER_Initialize 0070  
                         __CFG_CLKOUTEN$OFF 0000      __end_of_IOCAF3_DefaultInterruptHandler 0289  
   __size_of_IOCAF3_DefaultInterruptHandler 0001              _IOCAF3_DefaultInterruptHandler 0288  
                                _OPTION_REG 0095                             _TMR0_Initialize 01ED  
                               _VREGCONbits 0197                            ?_CharlieplexLEDs 0070  
