

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_Callback *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      53      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon May 21 21:11:03 2018

                           ??_RunRightFlash 0077                                           pc 0002  
                               __CFG_CP$OFF 0000                                          PL2 0093  
                                        PL4 0098                         ___wmul@multiplicand 0075  
                           _timer0ReloadVal 0067                                         u865 0225  
                              __CFG_BORV$LO 0000                                         wreg 0009  
        __end_of_IOCAF2_SetInterruptHandler 02D1                  _IOCAF2_SetInterruptHandler 02CB  
                                      S1804 02D1                                        S1806 02D7  
                              __CFG_LVP$OFF 0000                                        l1322 022C  
                                      l1314 021D                                        l1326 0230  
                                      l1254 029C                                        l1506 0108  
                                      l1442 00A8                                        l1452 00B8  
                                      l1446 00AE                                        l1614 025B  
                                      l1464 00CB                                        l1456 00C0  
                                      l1704 008D                                        l1640 012E  
                                      l1632 010F                                        l1720 017C  
                                      l1474 00DB                                        l1618 0261  
                                      l1706 008E                                        l1642 0137  
                                      l1634 0113                                        l1650 0141  
                                      l1484 00EC                                        l1468 00D1  
                                      l1636 011C                                        l1652 014B  
                                      l1732 0180                                        l1494 00F9  
                                      l1486 00EF                                        l1478 00E3  
                                      l1662 016E                                        l1646 013F  
                                      l1638 0125                                        l1496 00FC  
                                      l1488 00F0                                        l1680 0044  
                                      l1664 016F                                        l1736 0189  
                                      l1498 00FD                                        l1682 004D  
                                      l1674 002E                                        l1754 01B4  
                                      l1762 01C2                                        l1746 0196  
                                      l1684 0056                                        l1676 0032  
                                      l1692 0060                                        l1756 01B0  
                                      l1748 01A2                                        l1686 005E  
                                      l1678 003B                                        l1694 006A  
                                      l1758 01B7                                        _LATA 010C  
                                      u1547 01A7                       ?_CheckForButtonPushes 0070  
                                      _TMR0 0015                                        _WPUA 020C  
                              __CFG_WRT$OFF 0000                       ?_LeftButtonPressedRaw 0070  
                        _RightButtonPressed 02F3                                        _main 0174  
                                      fsr0h 0005                                        fsr1h 0007  
                                      indf0 0000                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                                        start 0011  
                       ?_RightButtonPressed 0070              __size_of_RightButtonPressedRaw 0006  
             __end_of_RightButtonPressedRaw 02E3                     __end_of_TMR0_Initialize 02A7  
            __size_of_OSCILLATOR_Initialize 0007                         __size_of_IOCAF2_ISR 000D  
                       __size_of_IOCAF3_ISR 000D               __end_of_OSCILLATOR_Initialize 02B8  
                                     ?_main 0070                               __CFG_WDTE$OFF 0000  
                           __end_of___lwdiv 0235                                       i1l102 000B  
                                     i1l106 000F                                       _PORTA 000C  
                                     _TRISA 008C                                       u67_24 01CE  
                                     u67_25 01CD           __size_of_TMR0_SetInterruptHandler 0005  
                 ?_TMR0_SetInterruptHandler 0073                        ??_RightButtonPressed 0073  
                          __end_of_TMR0_ISR 0302                     __end_of_PIN_MANAGER_IOC 02BF  
                            _WDT_Initialize 0306                                       main@i 0060  
                            __CFG_BOREN$OFF 0000                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                               SetLEDOn@LED 0073                              __CFG_MCLRE$OFF 0000  
                           __initialization 0012                                __end_of_main 01C4  
                          __end_of_SetLEDOn 0311                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 005E                              __CFG_PLLEN$OFF 0000  
                    __end_of_WDT_Initialize 030A                       main@APatternIsRunning 005F  
                    __size_of_SetAllLEDsOff 0002                ??_IOCAF3_SetInterruptHandler 0075  
                    ??_CheckForButtonPushes 0073                                      _APFCON 011D  
                                    _ANSELA 018C                                      _BORCON 0116  
                    ??_LeftButtonPressedRaw 0073                                      i1l1240 0282  
                                    i1l1244 028C                                      i1l1180 01EE  
                                    i1l1238 0299                                      i1l1334 02BC  
                                    i1l1184 0200                                      i1l1168 01E2  
                                    i1l1264 02A7                                      _ODCONA 028C  
                                    _LEDOns 003F                                      _OSCCON 0099  
   CheckForButtonPushes@LastLeftButtonState 003D                                      _WDTCON 0097  
                        __size_of_SetLEDOff 0004                              __CFG_PWRTE$OFF 0000  
                                    ___wmul 0259                              __CFG_STVREN$ON 0000  
                                 ??___lwdiv 0077                            ?_TMR0_Initialize 0070  
       __size_of_IOCAF3_SetInterruptHandler 0005                             ?_WDT_Initialize 0070  
                     __end_of_TMR0_CallBack 02B1    TMR0_SetInterruptHandler@InterruptHandler 0073  
IOCAF3_SetInterruptHandler@InterruptHandler 0073  IOCAF2_SetInterruptHandler@InterruptHandler 0073  
                          ?_PIN_MANAGER_IOC 0070                       __end_of_TMR0_Callback 0210  
                              ??_IOCAF2_ISR 0070                                ??_IOCAF3_ISR 0070  
