

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4960 ;;		Unchanged: 1F/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4962 ;;      Params:         0       0       0       0
  4963 ;;      Locals:         0       0       0       0
  4964 ;;      Temps:          0       0       0       0
  4965 ;;      Totals:         0       0       0       0
  4966 ;;Total ram usage:        0 bytes
  4967 ;; Hardware stack levels used:    1
  4968 ;; This function calls:
  4969 ;;		Nothing
  4970 ;; This function is called by:
  4971 ;;		_PIN_MANAGER_Initialize
  4972 ;;		_IOCAF3_ISR
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _IOCAF3_DefaultInterruptHandler
  4978  058A                     _IOCAF3_DefaultInterruptHandler:	
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  4982  058A  0008               	return
  4983  058B                     __end_of_IOCAF3_DefaultInterruptHandler:	
  4984                           
  4985                           	psect	text29
  4986  04F6                     __ptext29:	
  4987 ;; *************** function _IOCAF2_ISR *****************
  4988 ;; Defined at:
  4989 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  4990 ;; Parameters:    Size  Location     Type
  4991 ;;		None
  4992 ;; Auto vars:     Size  Location     Type
  4993 ;;		None
  4994 ;; Return value:  Size  Location     Type
  4995 ;;                  1    wreg      void 
  4996 ;; Registers used:
  4997 ;;		wreg, status,2, status,0, pclath, cstack
  4998 ;; Tracked objects:
  4999 ;;		On entry : 1F/7
  5000 ;;		On exit  : 1F/7
  5001 ;;		Unchanged: 0/0
  5002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5003 ;;      Params:         0       0       0       0
  5004 ;;      Locals:         0       0       0       0
  5005 ;;      Temps:          0       0       0       0
  5006 ;;      Totals:         0       0       0       0
  5007 ;;Total ram usage:        0 bytes
  5008 ;; Hardware stack levels used:    1
  5009 ;; Hardware stack levels required when called:    1
  5010 ;; This function calls:
  5011 ;;		Absolute function
  5012 ;;		_IOCAF2_DefaultInterruptHandler
  5013 ;; This function is called by:
  5014 ;;		_PIN_MANAGER_IOC
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018                           
  5019                           ;psect for function _IOCAF2_ISR
  5020  04F6                     _IOCAF2_ISR:	
  5021                           
  5022                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  5023                           
  5024                           ;incstack = 0
  5025                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  5026  04F6  0020               	movlb	0	; select bank0
  5027  04F7  086D               	movf	_IOCAF2_InterruptHandler,w
  5028  04F8  046E               	iorwf	_IOCAF2_InterruptHandler+1,w
  5029  04F9  1903               	btfsc	3,2
  5030  04FA  2D00               	goto	i1l1482
  5031                           
  5032                           ;pin_manager.c: 136: {
  5033                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  5034  04FB  086E               	movf	_IOCAF2_InterruptHandler+1,w
  5035  04FC  008A               	movwf	10
  5036  04FD  086D               	movf	_IOCAF2_InterruptHandler,w
  5037  04FE  000A               	callw
  5038  04FF  3184               	pagesel	$
  5039  0500                     i1l1482:	
  5040                           
  5041                           ;pin_manager.c: 138: }
  5042                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  5043  0500  0027               	movlb	7	; select bank7
  5044  0501  1113               	bcf	19,2	;volatile
  5045  0502  0008               	return
  5046  0503                     __end_of_IOCAF2_ISR:	
  5047                           
  5048                           	psect	text30
  5049  058B                     __ptext30:	
  5050 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  5051 ;; Defined at:
  5052 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;		None
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;		None
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      void 
  5059 ;; Registers used:
  5060 ;;		None
  5061 ;; Tracked objects:
  5062 ;;		On entry : 1F/0
  5063 ;;		On exit  : 1F/0
  5064 ;;		Unchanged: 1F/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5066 ;;      Params:         0       0       0       0
  5067 ;;      Locals:         0       0       0       0
  5068 ;;      Temps:          0       0       0       0
  5069 ;;      Totals:         0       0       0       0
  5070 ;;Total ram usage:        0 bytes
  5071 ;; Hardware stack levels used:    1
  5072 ;; This function calls:
  5073 ;;		Nothing
  5074 ;; This function is called by:
  5075 ;;		_PIN_MANAGER_Initialize
  5076 ;;		_IOCAF2_ISR
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080                           
  5081                           ;psect for function _IOCAF2_DefaultInterruptHandler
  5082  058B                     _IOCAF2_DefaultInterruptHandler:	
  5083                           
  5084                           ;incstack = 0
  5085                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  5086  058B  0008               	return
  5087  058C                     __end_of_IOCAF2_DefaultInterruptHandler:	
  5088  007E                     btemp	set	126	;btemp
  5089  007E                     int$flags	set	126
  5090  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         54
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     10      80
    BANK1            80      2      10
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_CheckForButtonPushes
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _RunRightFlash->___wmul
    _RunLeftFlash->___wmul
    ___lwdiv->___wmul
    _RunGame->_SetLEDOff
    _RunGame->_SetLEDOn

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_TMR0_Callback

Critical Paths under _main in BANK0

    _RunRightFlash->___lwdiv
    _RunLeftFlash->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3484
                                              9 BANK0      1     1      0
                                              0 BANK1      2     2      0
               _CheckForButtonPushes
                            _RunGame
                       _RunLeftFlash
                      _RunRightFlash
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     192
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     192
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RunRightFlash                                        0     0      0    1479
                 _RightButtonPressed
                          _SetLEDOff
                           _SetLEDOn
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _RunLeftFlash                                         0     0      0    1479
                  _LeftButtonPressed
                          _SetLEDOff
                           _SetLEDOn
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     761
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _RunGame                                              4     4      0      62
                                              0 BANK0      4     4      0
                          _SetLEDOff
                           _SetLEDOn
 ---------------------------------------------------------------------------------
 (2) _SetLEDOn                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SetLEDOff                                            1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CheckForButtonPushes                                 5     5      0      37
                                              3 COMMON     4     4      0
                                              0 BANK0      1     1      0
                  _LeftButtonPressed
               _LeftButtonPressedRaw
                 _RightButtonPressed
              _RightButtonPressedRaw
 ---------------------------------------------------------------------------------
 (2) _RightButtonPressedRaw                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RightButtonPressed                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LeftButtonPressedRaw                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LeftButtonPressed                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     113
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     113
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     113
                   Absolute function *
                      _TMR0_Callback *
 ---------------------------------------------------------------------------------
 (7) _TMR0_Callback                                        3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
